id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shopify_instance_ept_user,shopify.instance.ept.user,model_shopify_instance_ept,shopify_ept.group_shopify_ept,1,1,0,0
access_shopify_instance_ept_manager,shopify.instance.ept.manager,model_shopify_instance_ept,shopify_ept.group_shopify_manager_ept,1,1,1,1
access_shopify_product_template_ept,shopify.product.template.ept,model_shopify_product_template_ept,,1,1,1,1
access_shopify_product_product_ept,shopify.product.product.ept,model_shopify_product_product_ept,,1,1,1,1
access_shopify_tags,shopify.tags,model_shopify_tags,shopify_ept.group_shopify_ept,1,1,1,1
access_shopify_product_data_queue_ept_user,shopify.product.data.queue.ept.user,model_shopify_product_data_queue_ept,shopify_ept.group_shopify_ept,1,1,1,0
access_shopify_product_data_queue_ept_manager,shopify.product.data.queue.ept.manager,model_shopify_product_data_queue_ept,shopify_ept.group_shopify_manager_ept,1,1,1,1
access_shopify_product_data_queue_line_ept_user,shopify.product.data.queue.line.ept.user,model_shopify_product_data_queue_line_ept,shopify_ept.group_shopify_ept,1,1,1,0
access_shopify_product_data_queue_line_ept_manager,shopify.product.data.queue.line.ept.manager,model_shopify_product_data_queue_line_ept,shopify_ept.group_shopify_manager_ept,1,1,1,1
access_shopify_order_data_queue_ept_user,shopify.order.data.queue.ept.user,model_shopify_order_data_queue_ept,shopify_ept.group_shopify_ept,1,1,1,0
access_shopify_order_data_queue_ept_manager,shopify.order.data.queue.ept.manager,model_shopify_order_data_queue_ept,shopify_ept.group_shopify_manager_ept,1,1,1,1
access_shopify_order_data_queue_line_ept_user,shopify.order.data.queue.line.ept.user,model_shopify_order_data_queue_line_ept,shopify_ept.group_shopify_ept,1,1,1,0
access_shopify_order_data_queue_line_ept_manager,shopify.order.data.queue.line.ept.manager,model_shopify_order_data_queue_line_ept,shopify_ept.group_shopify_manager_ept,1,1,1,1
access_shopify_customer_data_queue_ept_user,shopify.shopify.customer.data.queue.ept.user,model_shopify_customer_data_queue_ept,shopify_ept.group_shopify_ept,1,1,1,0
access_shopify_customer_data_queue_ept_manager,shopify.shopify.customer.data.queue.ept.manager,model_shopify_customer_data_queue_ept,shopify_ept.group_shopify_manager_ept,1,1,1,1
access_shopify_customer_data_queue_line_ept_user,shopify.shopify.customer.data.queue.line.ept.user,model_shopify_customer_data_queue_line_ept,shopify_ept.group_shopify_ept,1,1,1,0
access_shopify_customer_data_queue_line_ept_manager,shopify.shopify.customer.data.queue.line.ept.manager,model_shopify_customer_data_queue_line_ept,shopify_ept.group_shopify_manager_ept,1,1,1,1
access_shopify_payment_gateway_ept,shopify.payment.gateway.ept,model_shopify_payment_gateway_ept,,1,1,1,1
access_shopify_locations_ept,import.shopify.location.ept,model_shopify_location_ept,,1,1,1,1
access_sale_auto_workflow_configuration_ept,sale.auto.workflow.configuration.ept,model_sale_auto_workflow_configuration_ept,,1,1,1,1
